0.6732788798133023,31.6801180800657,124.358044043199
0.6744457409568262,31.6475914291656,124.364616170639
0.67561260210035,31.635722544618897,124.342366718953
0.676779463243874,31.6276129146766,124.34085502414699
0.6779463243873979,31.6260546753346,124.349294063557
0.6791131855309218,31.6107788859607,124.33354021805401
0.6802800466744457,31.5868163606581,124.34201897118099
0.6814469078179697,31.5876853210152,124.336791993001
0.6826137689614936,31.5773852148505,124.337228087539
0.6837806301050176,31.563704705793,124.31512647284201
0.6849474912485414,31.5487866237699,124.32267202223
0.6861143523920653,31.528453177761502,124.29668353083599
0.6872812135355892,31.5127568632481,124.28330472734699
0.6884480746791132,31.503042847175603,124.289051125283
0.6896149358226371,31.499418672642797,124.28891469969601
0.690781796966161,31.483009043577102,124.269843106056
0.691948658109685,31.4632003651094,124.272752168262
0.6931155192532089,31.428272865510696,124.26037306612
0.6942823803967327,31.395971448772602,124.241287798852
0.6954492415402567,31.372976936715304,124.22326424534401
0.6966161026837806,31.365270370125604,124.21637504093799
0.6977829638273045,31.3339900635361,124.191864314125
0.6989498249708285,31.3002401079491,124.187873875403
0.7001166861143524,31.263861756986604,124.19918011277099
0.7012835472578763,31.2576314445564,124.199061621041
0.7024504084014003,31.2253126903647,124.19171353466801
0.7036172695449242,31.224569039151604,124.19439388360901
0.704784130688448,31.194844901590002,124.160776279752
0.705950991831972,31.1843024939865,124.12555385866301
0.7071178529754959,31.1538963198484,124.10895233717501
0.7082847141190198,31.1172289608076,124.11428011276199
0.7094515752625438,31.1173659261872,124.127090385113
0.7106184364060677,31.1155496041915,124.130714872743
0.7117852975495916,31.1037825160612,124.139102261564
0.7129521586931156,31.0831678993492,124.144496630222
0.7141190198366394,31.0514736814499,124.14398360002899
0.7152858809801633,31.0520615030682,124.14284921381099
0.7164527421236873,31.0487966362529,124.152428119158
0.7176196032672112,31.0295563733892,124.135860479958
0.7187864644107351,30.9960751707229,124.117197575104
0.7199533255542591,30.968167860067602,124.110019760938
0.721120186697783,30.972136646861703,124.09128747757099
0.7222870478413069,30.961710242157302,124.096042789688
0.7234539089848308,30.9278990162936,124.097706249937
0.7246207701283547,30.914839842677104,124.06443590583099
0.7257876312718786,30.8975925613944,124.048725526823
0.7269544924154026,30.9018137268675,124.041831372673
0.7281213535589265,30.8676048672448,124.018327969346
0.7292882147024504,30.862554814528103,124.028794627393
0.7304550758459744,30.8594010668361,124.02141892743799
0.7316219369894983,30.8589001909554,124.00968387117399
0.7327887981330222,30.8531518023458,124.02889636288499
0.733955659276546,30.816719434074102,124.04754289687901
0.73512252042007,30.783175853734498,124.051190107324
0.7362893815635939,30.778568140370304,124.051878968575
0.7374562427071178,30.7695346633944,124.056197428892
0.7386231038506418,30.7529717396314,124.06647594486401
0.7397899649941657,30.7149009928089,124.069340139511
0.7409568261376897,30.709720459443304,124.058707813568
0.7421236872812136,30.6903777689536,124.065436217663
0.7432905484247374,30.6770991681296,124.052654158778
0.7444574095682613,30.6670172894539,124.045746549479
0.7456242707117853,30.653092339167298,124.034344320332
0.7467911318553092,30.6499055367818,124.03307859896499
0.7479579929988331,30.649569689004302,124.038377776301
0.7491248541423571,30.6290119191993,124.04878491645799
0.750291715285881,30.6296484032907,124.035630085623
0.751458576429405,30.593838174128,124.023823767521
0.7526254375729288,30.570327136132303,124.046637008783
0.7537922987164527,30.5353125049613,124.05706927901899
0.7549591598599766,30.519294011016303,124.070462036108
0.7561260210035006,30.479892861455497,124.073140304573
0.7572928821470245,30.479025608130197,124.062851178422
0.7584597432905484,30.4747502717082,124.056884131711
0.7596266044340724,30.440850557248897,124.045249227577
0.7607934655775963,30.4065817073487,124.052238108466
0.7619603267211202,30.3979124157695,124.056022405024
0.7631271878646441,30.3867164981563,124.044387201097
0.764294049008168,30.3624499587026,124.049343060873
0.7654609101516919,30.334523535858196,124.061573188962
0.7666277712952159,30.3346252171946,124.08090728882601
0.7677946324387398,30.298014646210603,124.06862561011299
0.7689614935822637,30.2768192384523,124.07965926299102
0.7701283547257877,30.276319696966702,124.079353238445
0.7712952158693116,30.240912443610203,124.08628708426001
0.7724620770128354,30.237507159839502,124.098059389368
0.7736289381563594,30.237557022855,124.08958843952699
0.7747957992998833,30.2050500106567,124.09239266322099
0.7759626604434072,30.191390454232398,124.07505433227502
0.7771295215869312,30.1709291680216,124.05938464420099
0.7782963827304551,30.13271453601,124.07263978746599
0.779463243873979,30.098478507448398,124.08441057886999
0.780630105017503,30.082563209629303,124.061858663594
0.7817969661610268,30.082876564657102,124.05490651183901
0.7829638273045507,30.054800486588398,124.04112505014
0.7841306884480747,30.0312973545616,124.042166239219
0.7852975495915986,30.008601852544302,124.04062249718399
0.7864644107351225,29.9785039161566,124.048460293701
0.7876312718786465,29.963202890620003,124.068216681137
0.7887981330221704,29.9408536684064,124.06268498392599
0.7899649941656943,29.9064578748109,124.04598801691799
0.7911318553092183,29.871778816767897,124.05794802586901
0.7922987164527421,29.862627447533303,124.04426296301399
0.793465577596266,29.8484140743149,124.05196734471501
0.79463243873979,29.8169746788825,124.049167176403
0.7957992998833139,29.819829978322502,124.06491043425699
0.7969661610268378,29.807037488417603,124.05373927547
0.7981330221703618,29.8132437471378,124.061408323167
0.7992998833138857,29.796394711136898,124.072967221702
0.8004667444574096,29.7844579540614,124.069871630375
0.8016336056009334,29.7558015794835,124.11021436969101
0.8028004667444574,29.7480032046622,124.134379200671
0.8039673278879813,29.752292509817,124.14817084108
0.8051341890315052,29.747201658464302,124.16295967341101
0.8063010501750292,29.7477424575168,124.186764211719
0.8074679113185531,29.7320371892317,124.21804761633999
0.808634772462077,29.7213953501941,124.21560950288999
0.809801633605601,29.722084585563003,124.21487842320299
0.8109684947491248,29.715642844875997,124.244821311076
0.8121353558926487,29.6891752529888,124.24574160877899
0.8133022170361727,29.673155757102197,124.239552797967
0.8144690781796966,29.647897858789896,124.235324345005
0.8156359393232205,29.6376041411484,124.244679869905
0.8168028004667445,29.616243391666604,124.27842481749599
0.8179696616102684,29.5858881147715,124.30019926082599
0.8191365227537923,29.568201404221803,124.330017445005
0.8203033838973163,29.544156504270102,124.358605661673
0.8214702450408401,29.5186388000107,124.35824434777399
0.822637106184364,29.531357715078503,124.377972886835
0.823803967327888,29.516024516585396,124.382377690253
0.8249708284714119,29.5075161112575,124.40954337680401
0.8261376896149358,29.505921694258102,124.408028827189
0.8273045507584598,29.4854141657476,124.409487261754
0.8284714119019837,29.475583005893803,124.441199809497
0.8296382730455076,29.452988236631498,124.46710735146401
0.8308051341890315,29.464130445439896,124.47355617633998
0.8319719953325554,29.4650122900992,124.493619619418
0.8331388564760793,29.460290510555396,124.50537963047199
0.8343057176196033,29.438983193066804,124.523879815668
0.8354725787631272,29.453479074978198,124.538931771842
0.8366394399066511,29.441032404892503,124.570719556105
0.8378063010501751,29.4590756603826,124.59851918234399
0.838973162193699,29.456842555027198,124.60586716681499
0.8401400233372228,29.4687125998739,124.624662986744
0.8413068844807468,29.445484209347402,124.634670091153
0.8424737456242707,29.429348340849298,124.65861903123002
0.8436406067677946,29.426957785984897,124.664444782334
0.8448074679113186,29.428161244187002,124.684570389464
0.8459743290548425,29.411725988874803,124.71748853521099
0.8471411901983664,29.413294979004398,124.732238183622
0.8483080513418904,29.416358107854702,124.75363652994699
0.8494749124854143,29.3906012082054,124.77001926451901
0.8506417736289381,29.373646974624,124.76849149168801
0.851808634772462,29.3639194561554,124.791892995151
0.852975495915986,29.3724240250307,124.827417256228
0.8541423570595099,29.3695838223172,124.837283329616
0.8553092182030338,29.376244696171398,124.856104246502
0.8564760793465578,29.3591706696899,124.871817355397
0.8576429404900817,29.361734482483502,124.878807712161
0.8588098016336057,29.3354638146804,124.89780486588998
0.8599766627771295,29.3289032651649,124.93388082362699
0.8611435239206534,29.3245894872508,124.95930562786002
0.8623103850641773,29.3034789456281,124.98984836320801
0.8634772462077013,29.2797126347556,124.990264088973
0.8646441073512252,29.276931727448698,125.000594722236
0.8658109684947491,29.2595064936749,125.002161094995
0.8669778296382731,29.2353348516217,125.00965714103998
0.868144690781797,29.229854383036,125.04745539550899
0.8693115519253208,29.230493457150303,125.07970011273501
0.8704784130688448,29.233262057416802,125.079422078461
0.8716452742123687,29.2427499077952,125.092887639713
0.8728121353558926,29.244920614836396,125.10193771723999
0.8739789964994166,29.2471526282802,125.110938520007
0.8751458576429405,29.2197600258848,125.13171718094499
0.8763127187864644,29.2199487255176,125.14228794315001
0.8774795799299884,29.194569031396604,125.148219781898
0.8786464410735122,29.1925806408455,125.158450993292
0.8798133022170361,29.198413037616202,125.15993265448499
0.8809801633605601,29.1837612923348,125.196970931973
0.882147024504084,29.164125303492398,125.22696528570101
0.8833138856476079,29.15064918076,125.24339516116501
0.8844807467911319,29.146474650465898,125.243509177802
0.8856476079346558,29.121777797933998,125.247244960708
0.8868144690781797,29.1059459731147,125.25162351070699
0.8879813302217037,29.110280081345,125.28568274741899
0.8891481913652275,29.1173001876973,125.29943619973801
0.8903150525087514,29.0937147230905,125.307202546127
0.8914819136522754,29.076759035036996,125.34448760771099
0.8926487747957993,29.080933633347897,125.36624315631501
0.8938156359393232,29.057259982067198,125.403276888151
0.8949824970828472,29.042705211076104,125.425842680021
0.8961493582263711,29.055215674914102,125.45601709503599
0.897316219369895,29.058103868713797,125.464536549853
0.8984830805134189,29.0584365379003,125.467514087164
0.8996499416569428,29.044608778115897,125.50785250733401
0.9008168028004667,29.0424943193571,125.51519908133001
0.9019836639439907,29.053764817904895,125.53035522084299
0.9031505250875146,29.0657247263612,125.53151996440901
0.9043173862310385,29.04387690894,125.535561854751
0.9054842473745625,29.048739709906503,125.571885164541
0.9066511085180864,29.0262235288133,125.585421188726
0.9078179696616102,29.0334424908523,125.59867643062599
0.9089848308051341,29.033127354290105,125.605634434756
0.9101516919486581,29.0318453357061,125.620340422277
0.911318553092182,29.0168019465333,125.62897335923
0.912485414235706,29.010657710966896,125.66394605589599
0.9136522753792299,29.009250672216,125.681554330188
0.9148191365227538,29.002404101272603,125.691488156345
0.9159859976662778,29.0089702043513,125.708970155749
0.9171528588098017,29.0004023298873,125.71983350008101
0.9183197199533255,28.9973529038175,125.719605017638
0.9194865810968494,29.0049823168327,125.71595550219801
0.9206534422403734,29.0013859853059,125.748597306799
0.9218203033838973,28.994793136528,125.77043292003401
0.9229871645274212,28.969505744425696,125.79780265775801
0.9241540256709452,28.9547206523406,125.830851892941
0.9253208868144691,28.9425016626364,125.862439698971
0.926487747957993,28.924603067853102,125.881662402869
0.9276546091015169,28.8973066700697,125.889413189864
0.9288214702450408,28.8755354784417,125.918001268764
0.9299883313885647,28.8829016449568,125.94374891404101
0.9311551925320887,28.8585733276079,125.976122121786
0.9323220536756126,28.848037839247,125.993579532105
0.9334889148191365,28.831879967174803,126.00413379367399
0.9346557759626605,28.8083550669067,126.011989341481
0.9358226371061844,28.7934130176285,126.03632245345301
0.9369894982497082,28.7918169055025,126.060256972133
0.9381563593932322,28.7967759560633,126.09132918317499
0.9393232205367561,28.795956587143802,126.09595822710199
0.94049008168028,28.765816509324104,126.115286562379
0.941656942823804,28.7606349203981,126.116423260215
0.9428238039673279,28.743388794629897,126.120497432294
0.9439906651108518,28.7159252400762,126.155810706769
0.9451575262543758,28.7011222207243,126.170985519399
0.9463243873978997,28.6902589638524,126.186279939272
0.9474912485414235,28.683169772018104,126.204238256971
0.9486581096849475,28.683590945580896,126.23952452376001
0.9498249708284714,28.677665722892606,126.254422850037
0.9509918319719953,28.663966929092805,126.252900989594
0.9521586931155193,28.6515332911673,126.267919481073
0.9533255542590432,28.636984734966504,126.27173668773399
0.9544924154025671,28.6381314742664,126.273293838163
0.9556592765460911,28.612048400317303,126.274944726425
0.9568261376896149,28.5869398107864,126.281619175346
0.9579929988331388,28.574147830448698,126.316959511656
0.9591598599766628,28.588124460259902,126.321620145709
0.9603267211201867,28.5874851724804,126.328313435756
0.9614935822637106,28.589230230211,126.35244664319201
0.9626604434072346,28.5905748672993,126.38108300199801
0.9638273045507585,28.5763753452804,126.381075669129
0.9649941656942824,28.581541321948,126.396285064651
0.9661610268378062,28.560690068394397,126.42722988655899
0.9673278879813302,28.569005104861898,126.43172445599501
0.9684947491248541,28.570987762258,126.449505043003
0.969661610268378,28.5626722598179,126.46928525323901
0.970828471411902,28.5766302390089,126.47557634165899
0.9719953325554259,28.5533571856322,126.50589575360901
0.9731621936989499,28.5452732850161,126.521802520927
0.9743290548424738,28.5415030898134,126.539397747631
0.9754959159859977,28.5402333456115,126.574289837791
0.9766627771295215,28.535346625125104,126.58228222526002
0.9778296382730455,28.4934395090631,126.638637822061
0.9789964994165694,28.4726391395681,126.640431804291
0.9801633605600933,28.468070196090604,126.679978798102
0.9813302217036173,28.4735276658597,126.717098182686
0.9824970828471412,28.4717185112505,126.739212864549
0.9836639439906651,28.4584055070792,126.744800422213
0.9848308051341891,28.470690716866102,126.76543711254
0.9859976662777129,28.4585245251542,126.78130790703399
0.9871645274212368,28.470917917376298,126.812653088013
0.9883313885647608,28.4527155562849,126.845342488637
0.9894982497082847,28.4417491905407,126.853586168189
0.9906651108518086,28.423277076045398,126.86246689803998
0.9918319719953326,28.414747944114698,126.892208258265
0.9929988331388565,28.4008195873946,126.89381785637899
0.9941656942823804,28.416346265826697,126.919705076707
0.9953325554259043,28.4159669927286,126.945060976349
0.9964994165694282,28.417796374981798,126.981847000641
0.9976662777129521,28.4219415871727,126.983371486305
0.9988331388564761,28.4053233102767,126.986191906248
